SK_ID_CURR,TARGET
105832,1
105856,0
105865,1
105899,0
105906,1
105916,1
105923,1
105937,1
105965,1
105966,0
105968,1
105973,0
105976,0
105978,0
105979,1
105991,1
105998,1
105999,1
106000,0
106001,1
106010,1
106011,1
106013,1
106015,0
106026,1
106032,0
106035,0
106040,0
106041,1
106044,1
106053,1
106054,1
106065,1
106081,1
106083,1
106087,1
106090,1
106101,1
106102,0
106109,0
106116,1
106150,0
106155,1
106166,1
106176,1
106189,1
106199,1
106205,1
106206,1
106211,1
106214,1
106216,1
106217,1
106225,1
106249,1
106256,1
106258,1
106261,1
106262,0
106264,1
106271,1
106276,0
106277,1
106286,1
106293,0
106295,1
106296,1
106297,1
106298,1
106311,1
106314,1
106320,1
106334,0
106346,1
106347,0
106349,1
106354,1
106360,0
106373,1
106377,1
106386,1
106387,1
106391,0
106401,1
106411,1
106413,1
106426,1
106427,1
106428,1
106434,1
106438,1
106440,1
106441,1
106452,1
106453,1
106454,0
106457,1
106484,1
106488,1
106491,1
106514,1
106527,1
106528,1
106529,0
106534,1
106550,1
106577,0
106585,0
106590,1
106607,0
106610,1
106611,1
106612,1
106624,1
106631,1
106647,1
106660,1
106674,1
106687,1
106712,1
106713,1
106717,0
106720,1
106721,1
106724,1
106735,1
106739,0
106740,1
106754,1
106760,0
106761,1
106784,1
106787,1
106797,1
106798,1
106802,1
106803,1
106804,1
106805,1
106810,1
106812,1
106813,1
106817,1
106822,0
106823,0
106827,1
106841,1
106851,1
106852,0
106853,1
106854,1
106861,0
106873,1
106877,1
106878,1
106881,1
106900,0
106906,1
106907,1
106914,1
106916,1
106924,0
106931,1
106936,1
106937,1
106938,1
106939,1
106943,1
106944,1
106967,1
106980,1
106986,0
106987,1
106990,1
107013,0
107023,0
107033,0
107037,1
107048,1
107071,1
107081,0
107113,1
107130,1
107131,1
107145,1
107156,1
107219,1
107222,0
107223,1
107232,1
107245,1
107246,0
107247,1
107256,0
107259,1
107260,1
107279,0
107280,1
107281,1
107285,1
107329,0
107337,1
107349,1
107350,1
107351,1
107359,1
107391,1
107394,1
107395,0
107406,1
107416,1
107417,1
107418,1
107419,1
107444,1
107445,1
107446,1
107460,1
107470,1
107475,1
107520,1
107526,0
107527,1
107530,0
107532,1
107534,1
107535,1
107554,1
107556,0
107559,1
107561,1
107564,0
107566,1
107571,1
107590,1
107602,1
107625,1
107626,1
107635,0
107636,0
107645,1
107652,1
107655,0
107668,0
107670,0
107677,0
107680,1
107683,1
107684,1
107691,1
107692,1
107703,0
107709,1
107710,1
107721,0
107725,1
107727,1
107739,1
107740,1
107741,0
107747,1
107765,1
107768,0
107775,1
107782,1
107790,1
107801,1
107807,1
107811,1
107817,1
107826,1
107838,1
107839,1
107843,0
107847,1
107849,1
107850,1
107867,1
107871,1
107908,1
107913,1
107927,1
107931,1
107955,1
107962,0
107977,1
107978,0
107993,1
108010,0
108016,1
108018,1
108027,1
108045,0
108069,1
108082,1
108089,1
108092,1
108106,1
108112,1
108120,1
108122,0
108135,1
108170,1
108171,0
108177,1
108180,1
108183,1
108184,0
108185,1
108192,1
108195,1
108196,1
108218,1
108219,1
108243,1
108249,1
108251,0
108274,1
108280,1
108289,1
108292,1
108295,1
108327,0
108332,1
108346,0
108349,1
108353,1
108362,1
108363,0
108377,1
108378,1
108381,0
108383,1
108390,1
108407,0
108408,0
108411,1
108412,1
108419,1
108436,1
108437,1
108438,1
108441,0
108448,0
108449,1
108466,1
108467,1
108473,1
108474,1
108476,0
108479,1
108486,1
108493,0
108501,0
108506,1
108510,1
108511,0
108514,1
108517,1
108519,1
108522,0
108548,1
108554,1
108555,1
108559,1
108562,0
108571,1
108572,1
108579,1
108583,1
108584,1
108592,0
108602,1
108609,1
108613,1
108616,0
108618,1
108620,0
108643,0
108649,1
108654,1
108655,0
108656,1
108667,1
108668,0
108682,1
108690,1
108691,1
108692,1
108695,1
108699,1
108710,1
108718,1
108739,1
108740,1
108741,1
108742,1
108763,1
108767,0
108769,1
108779,1
108788,1
108801,1
108802,1
108810,1
108811,1
108813,0
108814,0
108825,1
108826,0
108830,1
108834,0
108852,0
108887,1
108901,1
108908,1
108910,1
108920,1
108922,0
108929,1
108930,1
108937,0
108938,1
108943,1
108948,1
108953,1
108956,1
108965,0
108985,1
108986,1
108987,1
108990,1
108991,1
108993,1
109000,1
109001,1
109012,1
109014,1
109015,1
109021,1
109037,1
109042,1
109044,1
109046,1
109064,1
109084,1
109086,1
109092,1
109093,1
109100,0
109101,0
109110,1
109114,1
109126,0
109152,1
109162,1
109167,1
109168,0
109169,1
109179,0
109184,1
109191,0
109192,1
109193,1
109196,1
109206,0
109210,1
109244,0
109249,1
109273,1
109276,1
109281,0
109287,1
109297,1
109298,1
109306,1
109309,1
109321,1
109328,1
109336,0
109342,1
109346,1
109347,1
109348,1
109362,0
109363,1
109367,1
109370,0
109393,1
109405,1
109413,1
109414,1
109421,0
109427,1
109428,1
109429,1
109437,1
109443,1
109461,0
109468,0
109469,1
109471,1
109479,1
109484,1
109501,1
109505,1
109535,1
109539,0
109544,1
109545,0
109551,1
109553,0
109555,1
109561,0
109580,1
109583,1
109593,1
109604,1
109620,1
109635,1
109637,1
109638,1
109642,1
109649,1
109652,0
109656,1
109663,1
109696,1
109700,0
109709,1
109735,1
109740,1
109741,0
109749,1
109764,1
109771,1
109772,1
109773,1
109798,1
109802,1
109804,1
109813,1
109818,1
109848,1
109850,0
109851,0
109855,1
109871,1
109877,0
109883,0
109886,1
109905,0
109936,1
109950,1
109958,1
109959,1
109969,0
109971,1
109984,0
109985,0
109988,0
109992,1
110005,1
110009,1
110011,1
110014,1
110026,1
110042,1
110058,0
110069,0
110080,0
110087,0
110091,1
110094,1
110098,1
110105,0
110117,1
110136,1
110138,1
110149,1
110164,1
110202,1
110212,1
110226,0
110236,1
110249,1
110257,1
110258,1
110277,1
110282,1
110284,0
110286,1
110289,1
110304,0
110319,1
110324,1
110326,1
110335,1
110337,1
110338,1
110343,1
110345,1
110347,1
110355,1
110359,1
110360,0
110364,1
110371,1
110372,1
110376,1
110379,1
110380,1
110393,1
110401,1
110406,1
110411,0
110416,1
110420,1
110443,1
110465,0
110468,1
110469,1
110471,1
110487,1
110491,1
110504,1
110547,1
110550,1
110559,1
110578,1
110582,1
110590,0
110598,1
110601,1
110602,1
110604,1
110625,1
110626,1
110636,1
110637,1
110638,1
110646,1
110648,1
110652,0
110681,1
110682,0
110687,1
110691,1
110694,1
110695,1
110696,1
110708,1
110710,1
110717,1
110730,0
110740,1
110742,1
110747,1
110761,1
110766,1
110769,1
110774,1
110803,0
110805,1
110809,1
110827,0
110832,1
110839,0
110859,1
110861,0
110863,1
110865,1
110881,1
110889,1
110891,1
110894,1
110895,1
110907,1
110914,1
110933,1
110934,0
110937,1
110953,1
110954,0
110958,1
110970,1
110974,1
110977,1
110989,1
110993,1
110994,1
111018,1
111019,0
111030,1
111032,1
111041,1
111045,1
111048,0
111052,1
111070,1
111084,1
111091,1
111104,1
111108,1
111112,0
111127,1
111142,1
111146,1
111165,1
111168,0
111169,0
111172,1
111173,0
111174,1
111175,1
111176,1
111177,0
111180,0
111182,1
111192,1
111194,1
111196,1
111197,1
111198,1
111205,1
111207,0
111222,1
111228,1
111233,1
111256,1
111258,0
111262,1
111263,1
111267,1
111269,1
111276,1
111277,1
111279,1
111290,0
111294,1
111295,1
111315,1
111318,1
111327,1
111328,1
111332,1
111338,1
111343,0
111344,0
111345,1
111347,1
111356,1
111359,1
111367,0
111368,1
111391,1
111408,1
111412,1
111419,1
111422,1
111423,1
111439,0
111452,1
111456,1
111467,0
111478,1
111482,1
111488,1
111503,1
111510,0
111512,1
111518,1
111532,0
111537,1
111541,1
111544,1
111550,1
111554,1
111560,1
111566,1
111567,1
111592,1
111618,1
111620,1
111627,1
111641,1
111646,1
111652,1
111657,1
111664,0
111665,0
111669,0
111673,1
111687,1
111688,0
111689,1
111694,1
111695,1
111698,1
111703,0
111709,1
111712,1
111715,1
111724,1
111730,1
111747,1
111760,1
111761,1
111763,1
111776,1
111777,0
111781,1
111793,1
111804,1
111810,1
111816,1
111818,1
111830,1
111832,0
111841,1
111842,1
111843,1
111846,1
111848,1
111856,1
111857,1
111877,1
111882,0
111883,1
111891,0
111893,0
111901,1
111912,1
111913,1
111955,1
111958,1
111960,1
111967,1
112000,0
112003,1
112015,1
112019,1
112020,1
112028,0
112029,0
112031,1
112039,0
112042,1
112049,1
112052,0
112054,1
112055,1
112063,0
112070,0
112071,1
112080,1
112083,1
112085,1
112089,1
112098,1
112100,1
112105,1
112124,1
112126,1
112127,1
112128,1
112148,1
112149,1
112165,1
112170,1
112171,1
112176,0
112186,0
112199,1
112203,1
112214,1
112215,0
112216,1
112224,1
112225,1
112231,1
112234,1
112235,0
112236,1
112254,1
112265,1
112271,0
112284,1
112287,1
112295,1
112303,1
112307,0
112310,0
112312,1
112313,0
112326,1
112333,1
112334,1
112339,1
112347,1
112350,1
112356,1
112357,1
112359,0
112360,1
112371,1
112385,0
112392,1
112401,1
112405,1
112414,1
112429,1
112448,1
112467,1
112468,1
112469,1
112491,0
112500,0
112510,1
112535,0
112537,1
112551,0
112552,1
112556,1
112577,0
112590,1
112593,1
112596,1
112601,1
112604,1
112622,1
112655,0
112663,1
112667,1
112670,1
112676,1
112677,1
112679,0
112683,1
112688,1
112692,1
112696,1
112702,1
112709,1
112720,1
112735,0
112738,1
112742,1
112748,0
112749,1
112766,1
112767,0
112769,0
112771,1
112775,0
112794,1
112795,1
112796,0
112815,0
112817,1
112821,0
112822,1
112829,1
112831,1
112835,1
112838,0
112842,1
112844,1
112845,1
112846,0
112847,1
112867,1
112868,1
112874,1
112879,1
112882,1
112886,1
112895,1
112896,1
112902,1
112904,1
112917,1
112932,1
112944,1
112946,1
112947,1
112948,1
112966,1
112967,1
112971,1
112973,1
112974,1
112978,1
112988,1
112992,1
113003,0
113004,1
113007,1
113020,1
113025,1
113032,1
113042,1
113047,0
113066,1
113067,1
113071,1
113087,1
113108,1
113109,1
113123,1
113128,0
113134,1
113151,1
113175,0
113181,1
113188,0
113191,1
113193,1
113201,1
113209,1
113222,1
113248,1
113272,1
113276,1
113287,1
113302,1
113308,0
113316,1
113318,1
113320,1
113322,1
113325,1
113326,1
113332,1
113346,1
113352,1
113361,1
113362,1
113365,1
113366,1
113368,1
113382,0
113385,1
113390,1
113391,1
113393,1
113396,0
113397,0
113402,1
113403,1
113405,1
113406,1
113410,0
113413,0
113418,1
113419,0
113435,1
113438,1
113447,1
113458,1
113466,1
113475,0
113482,0
113490,1
113505,1
113508,1
113520,1
113532,1
113535,1
113549,0
113557,1
113558,1
113561,1
113566,1
113569,1
113574,1
113576,1
113577,1
113585,1
113587,0
113599,1
113601,1
113602,0
113605,0
113609,1
113611,1
113616,1
113627,1
113631,1
113643,1
113652,1
113657,0
113659,1
113672,0
113680,1
113692,1
113694,1
113695,1
113701,1
113733,1
113738,1
113740,1
113742,1
113777,1
113783,1
113788,0
113789,1
113791,1
113795,0
113799,1
113805,1
113820,1
113822,1
113824,1
113829,1
113832,1
113833,1
113841,1
113849,1
113862,1
113863,1
113864,1
113870,1
113875,1
113882,1
113887,1
113894,1
113909,1
113930,1
113936,1
113939,0
113942,1
113943,1
113945,1
113947,1
113950,1
113951,1
113957,1
113966,1
113967,1
113977,1
113984,1
113986,1
113992,1
113998,1
113999,1
114003,1
114010,0
114011,1
114032,1
114047,1
114055,1
114056,1
114064,1
114065,1
114067,1
114068,0
114075,0
114076,0
114077,1
114094,1
114095,1
114109,1
114114,1
114116,1
114127,1
114158,1
114168,1
114169,1
114171,1
114180,1
114193,1
114198,0
114201,1
114202,0
114207,1
114210,1
114221,1
114222,1
114227,1
114250,1
114253,1
114265,1
114267,1
114273,1
114280,1
114281,1
114283,1
114291,1
114310,1
114316,0
114326,1
114327,0
114339,1
114352,1
114359,1
114360,0
114382,1
114396,1
114397,1
114415,1
114425,0
114434,1
114456,1
114463,1
114469,1
114476,1
114480,0
114482,1
114492,0
114493,1
114501,1
114506,1
114510,0
114515,0
114524,1
114545,1
114546,1
114560,1
114562,0
114563,1
114566,1
114599,1
114601,1
114607,1
114612,1
114622,1
114625,1
114634,1
114635,1
114641,1
114644,0
114645,1
114651,0
114653,0
114654,1
114667,1
114668,1
114670,1
114686,1
114688,1
114690,1
114691,1
114700,1
114706,1
114740,1
114741,1
114755,0
114757,1
114767,0
114772,1
114780,1
114782,1
114791,0
114815,1
114823,1
114835,1
114838,1
114840,0
114842,1
114844,1
114850,1
114853,0
114856,1
114857,0
114858,0
114864,1
114871,1
114875,0
114879,0
114893,1
114912,1
114922,1
114930,1
114945,0
114951,0
114958,1
114962,0
114976,1
114978,0
114987,1
115002,1
115005,0
115023,1
115030,1
115033,1
115034,1
115038,1
115046,1
115049,1
115055,1
115059,0
115076,1
115078,1
115081,1
115085,1
115096,1
115101,1
115114,1
115119,1
115121,1
115122,1
115144,1
115147,0
115151,1
115172,1
115175,0
115183,1
115185,1
115197,0
115200,1
115207,0
115217,0
115230,1
115237,1
115246,1
115251,1
115269,1
115290,1
115299,1
115309,1
115310,1
115311,1
115312,1
115323,1
115324,1
115341,0
115342,1
115343,1
115350,1
115354,0
115360,1
115368,0
115373,1
115396,1
115400,1
115401,1
115404,1
115405,1
115406,1
115407,1
115412,1
115413,1
115415,1
115423,1
115427,1
115428,0
115439,1
115440,1
115447,0
115450,0
115457,1
115459,1
115463,1
115473,1
115477,1
115479,1
115480,1
115481,1
115485,1
115489,1
115495,1
115500,1
115521,1
115572,1
115580,0
115582,0
115586,0
115587,1
115588,1
115591,1
115592,1
115618,0
115619,1
115621,1
115632,1
115646,1
115658,1
115671,1
115680,0
115686,1
115688,1
115705,1
115707,1
115708,1
115726,1
115759,1
115773,1
115777,1
115778,1
115781,0
115801,1
115804,1
115810,1
115812,1
115820,1
115827,1
115831,1
115841,1
115846,1
115852,1
115857,1
115858,1
115860,1
115865,1
115867,1
115869,1
115877,1
115904,1
115913,1
115916,1
115928,0
115932,1
115933,1
115937,1
115938,1
115957,0
115958,1
115969,1
115980,1
115984,1
116006,1
116007,0
116008,1
116009,1
116011,0
116012,1
116015,0
116025,1
116047,1
116052,1
116068,1
116077,1
116084,0
116089,1
116093,1
116097,1
116102,0
116118,0
116119,1
116125,1
116128,1
116135,1
116140,1
116141,1
116142,1
116153,1
116156,1
116157,1
116167,1
116168,1
116175,1
116187,1
116189,1
116191,1
116201,1
116210,1
116213,1
116215,1
116223,0
116226,1
116228,1
116241,1
116247,1
116266,1
116276,1
116287,0
116289,1
116292,1
116306,1
116309,0
116312,1
116313,1
116335,1
116342,1
116348,0
116367,1
116380,1
116383,1
116389,0
116395,1
116397,1
116398,1
116402,1
116404,0
116406,1
116424,0
116428,1
116436,1
116440,1
116448,0
116458,1
116466,1
116469,1
116473,1
116474,1
116479,1
116480,1
116491,0
116493,0
116505,1
116511,1
116525,0
116535,0
116544,1
116546,1
116562,1
116565,0
116578,1
116579,1
116580,0
116582,1
116584,1
116586,1
116596,1
116597,1
116598,0
116604,1
116608,1
116609,0
116613,0
116614,1
116615,1
116633,1
116637,1
116643,1
116647,1
116656,0
116659,0
116662,1
116676,0
116680,1
116681,0
116683,1
116684,1
116712,1
116720,1
116726,1
116729,1
116737,1
116745,1
116747,0
116766,1
116781,1
116783,1
116787,1
116788,1
116789,1
116801,1
116803,0
116804,0
116806,1
116815,1
116817,1
116825,1
116828,1
116829,1
116853,0
116854,0
116859,1
116860,1
116865,0
116872,1
116880,1
116882,1
116893,1
116896,1
116906,1
116908,1
116925,1
116926,1
116948,1
116949,0
116955,1
116964,0
116974,1
116976,1
116990,1
116993,1
116994,1
116997,0
117003,1
117007,1
117011,1
117012,1
117019,1
117021,1
117030,1
117036,0
117043,1
117054,1
117070,1
117077,1
117087,1
117093,1
117105,1
117112,1
117129,1
117135,1
117138,1
117142,1
117148,1
117157,1
117170,1
117171,0
117172,1
117178,1
117186,0
117187,1
117193,1
117194,1
117199,1
117207,1
117211,1
117216,1
117217,1
117218,1
117219,1
117224,0
117225,1
117239,1
117242,1
117249,1
117255,1
117257,1
117272,0
117284,0
117287,1
117293,1
117298,1
117299,1
117307,1
117321,1
117323,0
117326,1
117327,1
117341,1
117350,1
117362,1
117375,0
117391,1
117392,1
117396,1
117399,1
117400,1
117402,1
117406,0
117417,1
117418,1
117425,1
117428,1
117443,1
117448,1
117449,0
117450,1
117463,1
117467,1
117478,1
117480,1
117483,1
117484,1
117495,1
117498,0
117501,1
117503,1
117520,1
117524,1
117525,1
117526,1
117527,1
117531,1
117545,1
117547,1
117557,1
117563,0
117564,0
117598,0
117599,1
117610,1
117614,1
117616,1
117623,1
117625,1
117633,0
117634,1
117639,1
117652,1
117653,1
117660,1
117661,1
117662,0
117676,1
117677,1
117681,1
117684,1
117707,1
117736,1
117737,0
117741,1
117746,1
117753,1
117755,1
117775,1
117784,0
117786,0
117791,1
117801,1
117805,1
117816,1
117824,1
117835,1
117837,1
117847,1
117853,1
117854,1
117886,1
117900,1
117920,1
117924,1
117925,1
117934,1
117957,1
117959,1
117967,1
117969,1
117981,1
117982,1
117996,1
118000,1
118018,1
118025,1
118026,1
118044,1
118045,1
118048,1
118055,1
118058,1
118060,1
118066,1
118071,1
118072,1
118082,1
118089,1
118106,0
118115,0
118127,1
118144,1
118150,1
118151,1
118157,1
118162,1
118163,1
118166,0
118181,1
118191,1
118202,1
118205,0
118214,1
118251,1
118264,1
118271,1
118272,1
118276,1
118287,0
118291,0
118292,1
118294,1
118305,1
118312,1
118319,1
118321,1
118326,0
118342,1
118343,1
118353,1
118354,1
118358,0
118359,1
118365,1
118367,0
118368,1
118371,1
118378,1
118379,1
118383,0
118386,1
118387,1
118400,1
118403,1
118428,1
118440,1
118459,1
118490,1
118491,1
118492,1
118498,0
118499,1
118509,1
118518,1
118531,0
118532,0
118546,1
118548,1
118558,1
118560,1
118561,1
118562,1
118564,0
118569,1
118578,0
118585,1
118591,0
118592,1
118594,1
118611,0
118614,1
118622,1
118641,1
118642,1
118650,0
118666,1
118696,1
118697,1
118710,0
118717,1
118720,1
118735,0
118747,1
118750,1
118789,0
118791,1
118803,0
118804,0
118806,1
118809,1
118823,1
118842,1
118871,1
118874,1
118876,1
118886,1
118888,1
118889,0
118894,1
118898,0
118905,1
118911,0
118915,0
118916,1
118925,1
118926,1
118929,0
118935,1
118947,0
118951,0
118953,1
118960,1
118973,1
119001,1
119003,1
119009,1
119011,1
119012,1
119014,0
119025,1
119047,1
119049,1
119057,1
119062,1
119064,0
119069,1
119079,1
119088,0
119091,1
119095,1
119104,1
119108,1
119109,1
119115,1
119125,1
119146,1
119148,1
119160,1
119164,1
119169,1
119179,1
119187,0
119191,1
119205,1
119207,1
119208,1
119217,1
119230,1
119232,1
119236,1
119238,0
119240,1
119250,1
119251,1
119252,0
119266,0
119267,0
119270,1
119272,1
119276,0
119281,1
119295,0
119313,1
119318,1
119321,0
119340,1
119341,0
119344,1
119348,1
119353,1
119361,1
119362,1
119376,1
119383,1
119391,1
119394,1
119395,0
119415,1
119430,1
119441,1
119454,1
119468,1
119474,1
119492,1
119496,1
119500,1
119501,1
119510,0
119518,1
119524,1
119533,1
119540,1
119553,1
119573,1
119593,1
119594,1
119595,1
119596,0
119607,1
119609,1
119616,1
